saves,clean_sheets,own_goals,bps,minutes,form,match_difficulty,prediction,player_id
0.0,0.0,0.0,1.2,15.8,0.6,4,0.5316666666666666,301
0.0,0.0,0.0,5.0,73.0,0.0,4,1.1855555555555555,302
0.0,0.0,0.0,6.0,89.5,0.2,4,0.9866666666666667,305
0.0,0.0,0.0,6.0,90.0,0.8,4,1.5977777777777777,307
0.0,1.0,0.0,31.0,76.0,6.0,2,7.68,311
0.0,0.0,0.0,3.0,13.0,0.2,2,1.0,313
0.0,0.0,0.0,7.6,74.4,0.4,2,2.3866666666666667,322
0.0,0.0,0.0,12.0,45.0,1.8,2,1.0466666666666666,326
0.0,0.0,0.0,7.0,45.0,0.2,2,1.0,333
0.0,1.0,0.0,24.0,78.0,2.2,2,5.906666666666666,335
0.0,0.0,0.0,3.0,11.0,2.2,2,0.9933333333333333,337
0.0,1.0,0.0,24.0,90.0,3.4,2,5.971111111111111,339
0.0,1.0,0.0,28.0,90.0,3.6,4,6.989301587301585,340
0.0,0.6,0.0,20.2,78.4,3.0,4,5.700222222222222,341
0.0,1.0,0.0,30.0,90.0,3.4,4,5.995777777777778,350
0.0,1.0,0.0,22.0,90.0,2.2,4,5.993333333333333,355
0.0,1.0,0.0,27.0,90.0,1.2,4,6.226666666666667,361
0.0,0.0,0.0,7.8,38.6,0.0,4,1.0133333333333334,362
0.0,0.0,0.0,0.6,54.8,0.2,4,0.4972222222222223,363
0.0,0.0,0.0,3.5,47.5,0.2,4,0.8466666666666667,672
0.0,1.0,0.0,26.0,90.0,0.6,3,6.064444444444444,369
0.0,0.0,0.0,2.0,9.0,0.0,3,1.0,371
0.0,0.0,0.0,2.0,11.8,0.0,3,0.9933333333333333,376
0.0,1.0,0.0,22.0,80.0,0.6,3,5.683333333333334,377
0.0,0.0,0.0,-1.5,45.0,0.0,3,0.21333333333333335,379
0.0,1.0,0.0,26.0,90.0,1.8,3,6.1657777777777785,380
0.0,0.0,0.0,9.5,34.0,0.0,3,1.0,387
0.0,0.0,0.0,3.6,53.2,1.0,3,0.9333333333333333,572
0.0,0.0,0.0,3.0,9.0,0.8,3,1.0,593
0.0,1.0,0.0,32.0,80.0,1.2,3,8.873333333333333,594
0.0,0.3333333333333333,0.0,10.666666666666666,75.0,1.3999999999999997,2,1.72,393
0.0,1.0,0.0,18.0,90.0,4.0,2,5.34,395
0.0,1.0,0.0,17.0,69.0,6.0,2,5.54,399
0.0,0.0,0.0,4.0,20.0,0.2,2,0.9933333333333333,404
0.0,1.0,0.0,21.0,60.0,0.0,2,5.795555555555556,405
0.0,1.0,0.0,25.0,90.0,1.8,2,6.2233333333333345,409
0.0,0.0,0.0,-8.0,27.0,2.2,2,-1.6133333333333333,415
0.0,0.0,0.0,3.0,12.0,0.2,2,1.0,416
0.0,0.2,0.0,8.2,37.8,1.4,2,0.9733333333333334,418
0.0,0.0,0.0,2.4,52.4,0.2,3,0.5455555555555556,26
0.0,0.0,0.0,4.0,53.0,5.2,3,0.96,422
0.0,0.0,0.0,10.0,90.0,0.0,3,1.9755555555555557,425
0.0,0.0,0.0,14.0,90.0,4.2,3,1.871238095238095,436
0.0,0.0,0.0,9.0,90.0,4.2,3,1.92,437
0.0,0.0,0.0,0.0,36.0,0.2,3,0.9282222222222223,444
0.0,0.6,0.0,13.8,90.0,4.2,3,4.067325396825398,573
0.0,0.2,0.0,8.0,30.6,2.4,3,1.0051746031746032,653
0.0,0.0,0.0,13.0,80.0,2.2,3,2.088,455
0.0,0.0,0.0,4.6,67.8,1.0,3,1.6533333333333333,457
0.0,0.0,0.0,-1.0,12.0,0.0,3,0.9866666666666667,460
0.0,0.0,0.0,6.0,90.0,0.6,3,0.6923968253968256,461
0.0,0.0,0.0,4.2,38.4,0.6,3,1.0,467
0.0,0.0,0.0,6.0,90.0,0.0,3,1.02,472
0.0,0.0,0.0,6.0,45.0,0.4,3,1.0,474
0.0,0.0,0.0,0.6,31.8,-0.2,3,0.5533333333333333,475
0.0,0.0,0.0,8.0,80.0,0.6,3,1.9686666666666668,476
0.0,0.2,0.0,6.8,64.4,0.6,3,1.3871269841269842,477
0.0,0.2,0.0,11.4,72.0,0.2,2,1.8943174603174604,484
0.0,0.0,0.0,2.2,71.2,0.6,2,1.3661111111111113,486
0.0,0.0,0.0,28.0,90.0,2.2,2,8.39247619047619,495
0.0,0.0,0.0,8.5,42.5,0.2,2,0.9333333333333333,496
0.0,0.0,0.0,13.0,90.0,0.0,2,1.7675396825396827,498
0.0,0.0,0.0,3.0,1.0,0.4,2,1.0,504
0.0,0.0,0.0,2.0,90.0,0.6,2,1.870666666666667,505
0.0,0.0,0.0,12.0,90.0,0.0,2,1.5599523809523812,506
0.0,0.0,0.0,4.0,13.0,0.0,2,1.0,699
0.0,0.2,0.0,11.6,90.0,2.6,4,1.5599047619047623,388
0.0,0.0,0.0,-1.0,84.0,-0.2,4,0.7429999999999999,516
0.0,0.0,0.0,3.0,17.8,0.6,4,1.0,517
0.0,0.0,0.0,5.0,90.0,1.6,4,1.0316666666666667,520
0.0,0.0,0.0,9.0,90.0,0.6,4,1.9248116883116877,524
0.0,0.0,0.0,13.0,90.0,1.4,4,1.5816666666666668,528
0.0,0.0,0.0,2.0,5.0,1.4,4,0.9666666666666667,591
0.0,0.0,0.0,3.0,1.0,0.0,4,1.0,643
0.0,0.0,0.0,1.25,19.25,0.4,4,0.8644444444444446,677
0.0,0.0,0.0,6.0,83.0,3.8,4,0.7733333333333333,533
0.0,0.0,0.0,2.0,6.0,0.4,4,0.9533333333333334,542
0.0,0.0,0.0,7.0,90.0,3.0,4,1.3431111111111111,543
0.0,0.0,0.0,8.0,90.0,0.0,4,1.0949951899951904,558
0.0,0.4,0.0,11.2,75.8,1.4,4,1.84,559
0.0,0.0,0.0,1.0,58.0,0.0,4,0.23055555555555557,561
0.0,0.2,0.0,5.8,90.0,2.0,4,0.9914761904761906,564
0.0,0.0,0.0,-6.0,90.0,1.6,4,0.05333333333333334,567
0.0,0.0,0.0,3.0,1.0,0.0,4,1.0,664
0.0,0.0,0.0,0.0,90.0,0.5,4,0.4220000000000001,720
